name,email,phone,company,status,source,estimatedValue
יוסף לרנר,[email],050-260373,גינון ונוף,NEGOTIATION,LINKEDIN,25012
אסתר דהן,[email],055-517900,פתרונות פיננסיים,PROPOSAL,COLD_CALL,39118
יעל גולן,[email],051-799302,קייטרינג משובח,PROPOSAL,WEBSITE,13655
חנה נחום,[email],053-045130,אבטחת מידע,CONTACTED,REFERRAL,35049
בת שבע אברהם,[email],055-116753,חומרי בניין,PROPOSAL,COLD_CALL,39535
אסתר לוי,[email],050-715348,בגדי מעצבים,PROPOSAL,COLD_CALL,14590
גד בוזגלו,[email],056-478967,אבטחת מידע,QUALIFIED,COLD_CALL,21574
דוד אוחיון,[email],055-099348,פתרונות פיננסיים,QUALIFIED,GOOGLE,49506
רוני אמסלם,[email],050-520389,חברת ביטוח,NEGOTIATION,INSTAGRAM,1916
שולמית סולומון,[email],053-878602,סוכנות נסיעות,CONTACTED,COLD_CALL,10306
אהרון קדוש,[email],059-516831,חנות פרחים,QUALIFIED,GOOGLE,20816
יוסי בוזגלו,[email],051-405727,מספרת העיר,CONTACTED,INSTAGRAM,49858
בנימין הלוי,[email],054-483254,אדריכלים ומעצבים,QUALIFIED,REFERRAL,50806
דינה אברהם,[email],057-205415,מעבדה ממוחשבת,QUALIFIED,INSTAGRAM,8633
בת שבע יוסף,[email],056-928951,מסעדת היוקרה,NEGOTIATION,GOOGLE,34728
אביגיל חדד,[email],050-208795,הלוואות ומשכנתאות,QUALIFIED,GOOGLE,16964
נועה דהן,[email],051-597587,תיקון סלולר,QUALIFIED,LINKEDIN,47403
איתי נחום,[email],054-259840,מספרת העיר,NEW,FACEBOOK,39431
רוני דהן,[email],057-045705,טכנולוגיות בע״מ,QUALIFIED,FACEBOOK,10231
טליה עמר,[email],052-649976,סטארטאפ ניישן,NEGOTIATION,LINKEDIN,15866
מיכל מלכה,[email],052-054806,ספא בוטיק,NEGOTIATION,FACEBOOK,21322
יצחק אוחיון,[email],056-093317,גן ילדים,QUALIFIED,LINKEDIN,14337
אריאל ששון,[email],052-268520,משרד רואי חשבון,QUALIFIED,LINKEDIN,20192
אברהם שפירא,[email],054-368867,ייבוא ושיווק,NEW,REFERRAL,32609
מרים לרנר,[email],050-512029,שיווק דיגיטלי,NEGOTIATION,GOOGLE,44639
זבולון גבאי,[email],050-110790,בית אבות,QUALIFIED,COLD_CALL,25028
שלמה גולן,[email],057-221001,נוטריון ציבורי,PROPOSAL,FACEBOOK,7288
נועם מלכה,[email],054-121190,סטארטאפ ניישן,PROPOSAL,REFERRAL,12132
אהרון סגל,[email],055-759164,ייבוא ושיווק,PROPOSAL,WEBSITE,43567
גיא אלבז,[email],052-339310,עורכי דין שותפים,NEW,WEBSITE,44719
מיכאל דהן,[email],052-710297,חנות תכשיטים,PROPOSAL,FACEBOOK,30376
רוני ברק,[email],059-824860,פתרונות פיננסיים,NEGOTIATION,WEBSITE,27940
יעל מוסקוביץ,[email],050-627854,משרד רואי חשבון,NEGOTIATION,FACEBOOK,11066
רות בר,[email],057-998224,מוסך הצפון,NEGOTIATION,GOOGLE,18493
רבקה לנדאו,[email],052-520250,סטודיו לעיצוב,CONTACTED,REFERRAL,34033
פנינה אשכנזי,[email],054-731147,המרכז לריהוט,PROPOSAL,GOOGLE,12661
אורי פרץ,[email],059-929211,אבטחת מידע,CONTACTED,REFERRAL,26542
יהודה רוזן,[email],054-318347,מסעדת היוקרה,PROPOSAL,REFERRAL,3234
חנה אזולאי,[email],052-760671,מרכז למידה,QUALIFIED,COLD_CALL,31880
נועה גבאי,[email],054-273349,סוכנות נסיעות,CONTACTED,LINKEDIN,18851
דניאל שפירא,[email],054-178266,ציוד משרדי,NEW,GOOGLE,17602
טליה עמר,[email],056-276645,המרכז לריהוט,CONTACTED,GOOGLE,39564
משה בר,[email],051-173747,מעבדה ממוחשבת,NEW,GOOGLE,15007
רוני וייס,[email],053-697849,גן ילדים,NEGOTIATION,LINKEDIN,10290
טליה לוי,[email],059-417871,תיקון סלולר,CONTACTED,FACEBOOK,8958
יוסף בר,[email],052-239793,חומרי בניין,CONTACTED,GOOGLE,17141
מיכל מזרחי,[email],056-358242,בגדי מעצבים,QUALIFIED,FACEBOOK,23049
נועה כהן,[email],053-611377,דפוס דיגיטלי,QUALIFIED,GOOGLE,21913
אהרון בוזגלו,[email],056-025200,קייטרינג משובח,QUALIFIED,GOOGLE,20089
מיכאל קדוש,[email],056-398803,אדריכלים ומעצבים,CONTACTED,REFERRAL,17996