name,email,phone,company,stage,source,estimatedValue
רחל יוסף,[email],050-3236868,מוסך הצפון,NEW,FACEBOOK,28624
נועה שפירא,[email],050-2748615,קייטרינג משובח,NEGOTIATION,INSTAGRAM,29093
אריאל גולן,[email],055-1894315,עורכי דין שותפים,CONTACTED,COLD_CALL,17762
שרה לוי,[email],057-8613253,נדל״ן ישראל,PROPOSAL,INSTAGRAM,46176
חיים גבאי,[email],055-9711630,המרכז לריהוט,CONTACTED,REFERRAL,7684
אריאל יוסף,[email],053-9370397,המרכז לריהוט,CONTACTED,COLD_CALL,49392
שרה דהן,[email],057-5069250,דפוס דיגיטלי,CONTACTED,WEBSITE,29960
דוד גבאי,[email],051-7192086,ייבוא ושיווק,QUALIFIED,FACEBOOK,7252
נועה ברק,[email],051-9585180,נדל״ן ישראל,CONTACTED,INSTAGRAM,38984
רחל רוזן,[email],051-9375465,חנות פרחים,PROPOSAL,WEBSITE,31905
עוז שמש,[email],052-5054361,דפוס דיגיטלי,NEGOTIATION,REFERRAL,26526
יוסי ברק,[email],058-8434149,דפוס דיגיטלי,PROPOSAL,LINKEDIN,12830
טל רוזן,[email],055-9123806,דפוס דיגיטלי,PROPOSAL,WEBSITE,43294
דניאל מזרחי,[email],051-7521315,פתרונות פיננסיים,QUALIFIED,REFERRAL,23047
אריאל שמש,[email],056-4683730,דפוס דיגיטלי,CONTACTED,INSTAGRAM,44998
לאה מלכה,[email],051-1280067,סטודיו לעיצוב,PROPOSAL,WEBSITE,32205
רוני שמש,[email],057-6785353,שירותי ענן,NEW,FACEBOOK,45782
שרה לוי,[email],058-9076342,מוסך הצפון,QUALIFIED,INSTAGRAM,22853
נועה ביטון,[email],057-6612690,פתרונות פיננסיים,NEW,COLD_CALL,36050
דניאל דהן,[email],054-1349232,סטארטאפ ניישן,NEGOTIATION,REFERRAL,37029
דניאל ברק,[email],051-7494367,טכנולוגיות בע״מ,PROPOSAL,FACEBOOK,14775
מיכל גבאי,[email],058-4275679,סטארטאפ ניישן,NEGOTIATION,FACEBOOK,36114
משה ביטון,[email],058-4331832,המרכז לריהוט,QUALIFIED,REFERRAL,44643
אברהם דהן,[email],056-1897649,קייטרינג משובח,NEW,INSTAGRAM,46667
רבקה מזרחי,[email],052-9229453,דפוס דיגיטלי,PROPOSAL,LINKEDIN,43878
אברהם פרץ,[email],055-9478271,סטודיו לעיצוב,PROPOSAL,LINKEDIN,3354
אריאל רוזן,[email],050-1198657,מוסך הצפון,QUALIFIED,LINKEDIN,10949
אריאל לוי,[email],056-4338197,שירותי ענן,NEGOTIATION,REFERRAL,17450
רבקה גולן,[email],057-9861370,המרכז לריהוט,QUALIFIED,LINKEDIN,2958
יעקב שמש,[email],050-3140560,סטודיו לעיצוב,CONTACTED,WEBSITE,49554
רוני דהן,[email],053-4185480,פתרונות פיננסיים,PROPOSAL,LINKEDIN,43204
חיים לב,[email],059-2484300,נדל״ן ישראל,QUALIFIED,COLD_CALL,46118
מיכל סולומון,[email],059-3594621,סטארטאפ ניישן,NEGOTIATION,FACEBOOK,38179
תמר סולומון,[email],052-3896990,נדל״ן ישראל,NEW,COLD_CALL,31805
רבקה ברק,[email],058-4353219,סטודיו לעיצוב,QUALIFIED,INSTAGRAM,36866
רוני ברק,[email],057-2071042,ייבוא ושיווק,CONTACTED,COLD_CALL,31475
אריאל כהן,[email],059-7714411,נדל״ן ישראל,QUALIFIED,LINKEDIN,4449
רחל סולומון,[email],050-3320183,המרכז לריהוט,NEGOTIATION,WEBSITE,49103
יעקב רוזן,[email],057-6952607,חנות פרחים,CONTACTED,COLD_CALL,8269
שרה רוזן,[email],057-9557233,דפוס דיגיטלי,PROPOSAL,COLD_CALL,43612
נועה מלכה,[email],053-5051369,ספא בוטיק,QUALIFIED,LINKEDIN,23798
עוז ביטון,[email],053-2063753,ייבוא ושיווק,NEW,LINKEDIN,8122
חיים ברק,[email],057-4135880,סטודיו לעיצוב,NEGOTIATION,LINKEDIN,26311
לאה סולומון,[email],055-6409488,נדל״ן ישראל,CONTACTED,INSTAGRAM,15113
אברהם פרידמן,[email],051-1795102,משרד רואי חשבון,CONTACTED,REFERRAL,49135
יעקב סולומון,[email],052-5243482,עורכי דין שותפים,PROPOSAL,WEBSITE,31567
רוני אברהם,[email],052-7108728,סטארטאפ ניישן,NEGOTIATION,INSTAGRAM,20851
רבקה אזולאי,[email],053-5313284,קייטרינג משובח,NEW,LINKEDIN,35198
לאה שפירא,[email],053-7729940,דפוס דיגיטלי,NEGOTIATION,REFERRAL,36562
אריאל אברהם,[email],051-7087503,טכנולוגיות בע״מ,NEW,INSTAGRAM,40970
